elo_diff,team1_recent_winrate,team2_recent_winrate,head_to_head,toss_winner_is_team1,target
-14.744257217747418,0.6,0.6,0.3333333333333333,0,1
-22.1536626057989,0.6,0.8,0.25,0,0
122.20287763338912,0.4,0.2,0.5,0,0
88.6238737637616,0.4,0.8,0.7,0,1
-0.8850604015185581,0.8,0.4,0.6,1,0
-63.95202908807596,0.4,0.4,0.25,0,0
113.57911357433908,0.6,0.2,0.2,0,0
-158.16401234757836,0.6,0.8,0.5,1,1
48.54494319317723,0.6,0.2,0.28125,0,1
79.3898450047086,0.4,0.4,0.0,0,0
71.4754714181588,0.4,0.4,0.16666666666666666,0,1
-27.80366134369569,0.6,0.6,0.25,0,1
7.58963883115598,0.6,0.2,0.47619047619047616,0,0
-90.59529049643356,0.6,0.8,0.6,0,1
95.38846263308642,0.6,0.4,1.0,1,0
12.65730213295501,0.6,0.4,1.0,0,1
-44.12392997920347,0.2,0.4,0.5,0,1
77.03087900267633,0.8,0.2,0.30303030303030304,0,1
28.949942617204897,0.6,0.4,0.4642857142857143,1,0
-29.40254335200393,0.8,0.6,0.5,0,1
-34.09352677309175,0.6,0.4,0.25,0,1
105.99972698702936,0.4,0.4,0.6666666666666667,1,0
44.93808140152396,0.2,0.2,0.8,0,1
-50.86716786357738,1.0,0.6,0.0,0,1
-14.08470008176505,0.6,0.4,0.3333333333333333,1,0
-79.0123749489021,0.6,0.8,0.36,1,0
-6.095506589658953,1.0,0.2,0.0,0,0
-63.2345292378493,0.6,0.2,0.5263157894736843,0,1
-84.97765626226419,0.6,1.0,0.34615384615384615,1,0
90.32044441202834,1.0,0.8,1.0,0,0
-37.63672786879738,0.6,0.2,0.55,0,1
-80.19191579013795,0.2,0.4,0.5405405405405406,0,0
12.905425866756332,0.4,0.6,0.6,0,0
-80.91451267244179,0.4,0.4,0.4,0,1
-69.32493145050103,0.2,0.8,0.46153846153846156,0,0
-7.227155316151538,0.6,0.2,0.25,0,0
-22.23769962864344,0.8,0.6,0.5,0,1
65.81697273430609,0.2,0.2,0.6,0,1
-37.20502607932576,0.2,0.4,0.4482758620689655,0,1
-43.17704192656242,0.4,0.6,0.4545454545454546,1,0
158.7347151230722,0.8,0.2,0.3235294117647059,0,0
60.043391286775886,0.4,0.4,0.75,0,0
20.897645501260055,0.8,0.4,1.0,0,0
91.20633596803076,0.6,0.4,0.6666666666666666,0,1
55.692795608350025,0.4,0.2,0.8333333333333334,0,1
32.69884351845667,0.8,0.4,0.41666666666666663,1,1
25.452528585621167,0.4,0.6,0.5714285714285714,0,1
-75.99356023852715,0.2,0.6,0.25,0,0
86.37937664416017,0.6,0.2,0.0,0,1
-55.79752373934912,0.6,0.6,0.6,0,1
-27.57525065640448,0.6,0.2,0.7142857142857143,1,1
25.094602788874,0.8,0.4,0.8333333333333334,0,1
-22.54207178134061,0.6,0.8,1.0,0,0
-77.79634738387222,0.2,0.4,0.6551724137931034,0,0
38.16399364231916,0.6,0.2,0.2857142857142857,1,0
25.65115060576386,0.8,0.6,0.8,0,0
-148.0889348117878,0.2,1.0,0.6153846153846154,0,1
-11.499762332454566,0.4,0.6,1.0,0,0
88.74941650388155,0.8,0.0,0.75,0,0
-101.06367019420033,0.6,0.6,0.5,1,1
18.27330698805281,0.2,0.4,0.4545454545454546,0,0
47.19253810910527,0.6,0.6,1.0,0,0
3.925652833630238,0.8,0.8,0.6,0,0
41.78548377745187,0.6,0.4,0.2,1,1
-10.872480555225366,0.6,0.4,0.3333333333333333,0,0
22.41125558712497,0.2,0.6,0.47368421052631576,0,0
14.001811269828975,0.8,0.4,0.6666666666666666,0,1
15.046750631807528,0.8,0.6,0.5,0,0
-32.43882401593055,0.2,0.6,0.4347826086956522,0,0
53.86535200863296,0.6,0.4,0.33333333333333337,0,1
35.29924749176212,0.2,0.2,0.7142857142857143,0,0
-37.01114211094068,0.8,0.6,0.1428571428571429,0,1
4.196646114138957,0.6,0.6,0.5,0,0
112.23913091255464,0.8,0.2,0.8571428571428571,0,0
-1.4206974056603483,0.4,0.4,0.4545454545454546,0,1
-39.52274914349891,0.2,0.6,0.25,0,0
26.49261552825351,1.0,0.2,0.5172413793103449,0,1
105.2918588374048,0.6,0.4,0.8,0,1
125.31423235280728,0.8,0.2,0.6666666666666667,0,1
77.37779370033604,0.4,0.2,0.5555555555555556,1,1
-9.38318636002873,0.6,0.4,0.4,0,1
-40.26610851061355,1.0,0.6,0.33333333333333337,0,0
134.73043659251084,0.6,0.2,0.3666666666666667,1,0
62.4332809345924,0.8,0.2,0.375,1,1
-63.80967639664641,0.2,0.8,0.5,0,0
58.015172762304246,0.2,0.4,0.8,0,0
2.7027220194429447,0.2,0.2,0.5333333333333333,0,0
8.329753483684954,0.8,0.2,0.6428571428571428,0,1
-115.76044873331148,0.2,0.8,0.33333333333333337,0,1
-114.29984226066335,0.4,0.8,0.5,0,1
45.137174099547565,0.8,0.2,0.2857142857142857,0,0
-141.5008163809482,0.2,0.6,0.42857142857142855,1,1
-59.78927784407733,0.6,0.4,0.3214285714285714,1,1
12.492555370705531,0.8,0.6,0.5,0,0
-51.35518513598163,0.2,0.8,1.0,0,0
-32.35795795751005,0.8,0.8,0.25,0,0
-39.30607114990266,0.6,0.6,0.2857142857142857,1,1
11.659026964638542,0.6,0.6,0.42857142857142855,0,0
44.84955037853774,0.8,0.6,0.8,0,1
